Team,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
giants,saints.3,at colts.4,jaguars.9,at texans.9,eagles.4,at 49ers.10,titans.4,at redskins.11,bears.2,Bye,at falcons.7,at panthers.4,buccaneers.10,cowboys.1,at eagles.0,redskins.6,at cowboys.0
redskins,panthers.2,at jaguars.7,packers.4,at saints.11,cowboys.2,at cardinals.7,at cowboys.3,giants.11,falcons.7,Bye,at titans.8,at eagles.5,colts.11,at buccaneers.8,texans.11,at giants.6,eagles.0
eagles,falcons.0,at cowboys.5,at rams.7,vikings.13,at giants.4,texans.12,at jaguars.0 (Lon),panthers.7,cowboys.6,Bye,at buccaneers.14,redskins.5,at titans.7,colts.7,giants.0,at saints.13,at redskins.0
cowboys,at colts.7,eagles.5,at panthers.2,buccaneers.12,at redskins.2,titans.14,redskins.3,at texans.8,at eagles.6,Bye,jaguars.15,saints.0,lions.0,at giants.1,at falcons.5,at seahawks.12,giants.0
jets,at browns.13,patriots.2,at titans.10,bills.8,Bye,broncos.4,at patriots.11,colts.9,at lions.11,at jaguars.6,texans.2,packers.3,at bears.13,at dolphins.3,vikings.13,at bills.7,dolphins.0
bills,titans.11,at vikings.9,lions.3,at jets.8,bears.6,at ravens.8,at colts.5,jaguars.2,patriots.10,at dolphins.12,Bye,chargers.12,at packers.12,at texans.5,dolphins.12,jets.7,at patriots.0
dolphins,at texans.9,at packers.12,bears.13,titans.2,at vikings.5,patriots.9,at bengals.10,lions.13,at colts.8,bills.12,Bye,jaguars.6,at patriots.9,jets.3,at bills.12,raiders.4,at jets.0
patriots,at jaguars.0,at jets.2,vikings.1,colts.10,at lions.9,at dolphins.9,jets.11,chiefs.10,at bills.10,at titans.11,Bye,texans.11,dolphins.9,at bears.0,packers.6,at steelers.0,bills.0
jaguars,patriots.0,redskins.7,at giants.9,Bye,steelers.11,at chiefs.6,eagles.0 (Lon),at bills.2,texans.9,jets.6,at cowboys.15,at dolphins.6,at texans.8,titans.11,at colts.8,at titans.10,colts.0
titans,at bills.11,texans.11,jets.10,at dolphins.2,colts.3,at cowboys.14,at giants.4,at chargers.0 (Lon),Bye,patriots.11,redskins.8,at colts.10,eagles.7,at jaguars.11,ravens.3,jaguars.10,at texans.0
texans,dolphins.9,at titans.11,colts.15,giants.9,Bye,at eagles.12,at broncos.8,cowboys.8,at jaguars.9,browns.10,at jets.2,at patriots.11,jaguars.8,bills.5,at redskins.11,at colts.3,titans.0
colts,cowboys.7,giants.4,at texans.15,at patriots.10,at titans.3,bengals.11,bills.5,at jets.9,dolphins.8,at raiders.13,Bye,titans.10,at redskins.11,at eagles.7,jaguars.8,texans.3,at jaguars.0
panthers,at redskins.2,seahawks.13,cowboys.2,falcons.5,Bye,at saints.13,at buccaneers.2,at eagles.7,bengals.15,at steelers.2,saints.13,giants.4,at browns.5,at lions.9,buccaneers.10,ravens.8,at falcons.0
