FingerPrint,Week,Iteration,Unscheduled,BaseFP,Count 
3.9038357664E10,17,1,0,0.0,1
1.94367796288E11,16,2,0,3.9038357664E10,1
5.60762140048E11,15,3,0,1.94367796288E11,1
1.068958977776E12,14,5,0,5.60762140048E11,1
1.875648782701E12,13,6,0,1.068958977776E12,1
3.024844980697E12,12,7,0,1.875648782701E12,1
4.795808027746E12,11,8,0,3.024844980697E12,1
7.449208164706E12,10,11,0,4.795808027746E12,1
1.0177511508274E13,9,13,0,7.449208164706E12,1
1.3877362553274E13,8,15,0,1.0177511508274E13,1
1.8147475880622E13,7,22,0,1.3877362553274E13,1
2.2341467298654E13,6,26,0,1.8147475880622E13,1
2.8848687291044E13,5,28,0,2.2341467298654E13,1
3.5046920096004E13,4,30,0,2.8848687291044E13,1
3.5134773130532E13,4,52,0,2.8848687291044E13,1
4.2715023128732E13,3,60,0,3.5134773130532E13,1
4.2715023128732E13,3,79,0,3.5134773130532E13,2
4.2715023128732E13,3,79,-1,-1,2
3.4823919389628E13,4,92,0,2.8848687291044E13,1
4.2161502688428E13,3,94,0,3.4823919389628E13,1
4.2161502688428E13,3,111,0,3.4823919389628E13,2
4.2161502688428E13,3,111,-1,-1,2
4.1032134434928E13,3,113,0,3.4823919389628E13,1
4.2161502688428E13,3,130,0,3.4823919389628E13,3
4.2161502688428E13,3,130,-1,-1,3
4.1188815332328E13,3,139,0,3.4823919389628E13,1
4.2161502688428E13,3,156,0,3.4823919389628E13,4
4.2161502688428E13,3,156,-1,-1,4
4.1032134434928E13,3,158,0,3.4823919389628E13,2
4.1032134434928E13,3,158,-1,-1,2
4.2161502688428E13,3,160,0,3.4823919389628E13,5
4.2161502688428E13,3,160,-1,-1,5
4.1032134434928E13,3,162,0,3.4823919389628E13,3
4.1032134434928E13,3,162,-1,-1,3
4.1032134434928E13,3,164,0,3.4823919389628E13,4
4.1032134434928E13,3,164,-1,-1,4
4.2161502688428E13,3,166,0,3.4823919389628E13,6
4.2161502688428E13,3,166,-1,-1,6
4.1032134434928E13,3,168,0,3.4823919389628E13,5
